  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(192,14): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(12977,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(12992,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14658,79): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14674,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14821,77): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14860,77): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14877,79): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(14894,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(15139,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(15158,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\oaidl.h(563,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
D:\labs\sem_3\Lab2\Lab2SearchAlgo\UI.hpp(42,20): warning C4838: Преобразование из "int" в "SHORT" требует сужающего преобразования.
D:\labs\sem_3\Lab2\Lab2SearchAlgo\UI.hpp(42,23): warning C4838: Преобразование из "int" в "SHORT" требует сужающего преобразования.
D:\labs\sem_3\Lab2\Lab2SearchAlgo\UI.hpp(68,24): warning C4018: <: несоответствие типов со знаком и без знака
D:\labs\sem_3\Lab2\Lab2SearchAlgo\UI.hpp(158,23): warning C4018: <: несоответствие типов со знаком и без знака
